timestamp,total_demand,prediction_1,prediction_2,prediction_3,prediction_4,prediction_5,prediction_6,prediction_7,prediction_8
2017-05-01 14:00:00,7432.64,7373.9165,8689.146,9862.865,10218.37,10602.877,10126.355,9537.658,9547.702
2017-05-01 15:00:00,8860.9,8699.084,9892.445,10150.325,10555.374,9830.442,9553.058,9243.498,9456.865
2017-05-01 16:00:00,10182.14,9933.369,10333.743,10449.49,9784.469,9256.729,8904.035,9323.858,9407.939
2017-05-01 17:00:00,10658.27,10600.681,10606.276,9937.284,9266.984,9716.03,9791.606,9562.044,9561.564
2017-05-01 18:00:00,10724.25,10751.024,10110.257,9686.81,9826.047,9839.188,9744.791,9765.388,10482.137
2017-05-01 19:00:00,10328.240000000002,10337.708,9802.838,9952.941,9793.897,9806.737,9659.184,10365.079,11331.343
2017-05-01 20:00:00,10031.67,9904.393,9896.28,9959.217,9915.306,9990.71,10345.309,11454.632,11542.632
2017-05-01 21:00:00,10050.52,9775.497,9992.731,9918.268,10096.798,10649.415,11232.545,11476.492,11198.835
2017-05-01 22:00:00,10210.1,10028.744,10042.176,10244.672,10858.16,11525.781,11674.936,11417.977,10750.813
2017-05-01 23:00:00,10204.62,10182.746,10287.94,10968.157,11867.113,11798.776,11482.48,10900.051,10175.802
2017-05-02 00:00:00,10275.35,10362.064,11027.654,11804.48,11728.68,11734.091,11003.5205,10483.704,9834.133
2017-05-02 01:00:00,10843.67,10835.388,11577.083,11887.483,11409.486,10807.097,10226.251,9741.209,9780.275
2017-05-02 02:00:00,11635.9,11538.199,11741.849,11353.901,11099.836,10351.944,9856.469,9750.671,9202.734
2017-05-02 03:00:00,11683.07,11782.049,11380.128,10782.393,10303.361,9898.603,9698.14,9348.491,8400.734
2017-05-02 04:00:00,11188.73,11371.879,10722.268,10221.53,9828.031,9869.186,9272.432,8687.639,7690.5503
2017-05-02 05:00:00,10682.76,10686.86,10128.863,9839.419,9672.453,9110.701,8324.321,7588.013,7564.147
2017-05-02 06:00:00,9929.64,10060.896,9721.705,9692.089,9226.653,8359.916,7600.459,7312.354,7751.5156
2017-05-02 07:00:00,9314.65,9442.137,9701.244,9103.324,8368.515,7470.9673,7674.4985,7915.616,8273.697
2017-05-02 08:00:00,9581.35,9400.29,8904.529,8064.9004,7485.45,7504.4346,7693.132,8418.456,9634.736
2017-05-02 09:00:00,8848.28,8964.536,8293.899,7868.4683,7512.291,7791.094,8564.427,9598.75,10178.129
2017-05-02 10:00:00,7994.37,8052.9937,7521.517,7718.235,7849.17,8216.133,9473.318,10343.336,10398.346
2017-05-02 11:00:00,7459.79,7618.3364,7335.367,7550.9316,8298.119,9400.766,10145.69,10364.11,10337.717
2017-05-02 12:00:00,7212.450000000001,7338.195,7382.0146,7939.0923,9334.979,10466.924,10620.208,10225.268,9976.227
2017-05-02 13:00:00,7330.85,7296.401,7815.2246,9403.949,10573.128,10793.161,10297.368,10002.771,9727.203
2017-05-02 14:00:00,7977.57,7894.0537,9308.01,10520.676,10664.211,10397.727,9977.596,9787.196,9757.112
2017-05-02 15:00:00,9553.01,9337.692,10337.063,10661.106,10376.443,10009.747,9850.222,9822.467,10069.391
2017-05-02 16:00:00,10750.61,10671.922,10721.299,10563.162,10110.35,9753.068,9850.818,10024.572,10302.073
2017-05-02 17:00:00,10874.06,10890.009,10729.252,10210.551,9957.282,9902.407,10083.573,10164.751,10358.79
2017-05-02 18:00:00,10420.31,10770.295,10259.483,10075.1455,10066.806,10142.645,10248.217,10414.074,11187.394
2017-05-02 19:00:00,10049.25,10026.502,9880.423,9846.218,10016.033,10275.47,10362.568,10967.175,12191.189
2017-05-02 20:00:00,9895.32,9820.474,9841.558,10007.93,10068.487,10416.534,11189.737,12095.629,12681.411
2017-05-02 21:00:00,9880.27,9876.57,10078.788,10358.864,10423.152,11198.947,12301.723,12603.229,12547.45
2017-05-02 22:00:00,10156.64,10098.173,10327.97,10500.438,11253.548,12176.629,12756.169,12400.174,11804.751
2017-05-02 23:00:00,10482.47,10378.766,10503.258,11308.036,12182.646,12635.327,12433.438,11812.3955,11099.862
2017-05-03 00:00:00,10499.33,10637.392,11400.626,12289.538,12735.794,12395.065,11765.929,11122.193,10412.488
2017-05-03 01:00:00,11105.09,11187.021,12105.775,12683.393,12461.1045,11805.119,11126.097,10355.471,10298.075
2017-05-03 02:00:00,12141.74,12085.679,12764.795,12341.927,11666.334,10881.099,10301.538,10234.627,9809.435
2017-05-03 03:00:00,12865.05,12727.43,12237.416,11781.912,11066.945,10371.476,10378.591,9803.857,9047.789
2017-05-03 04:00:00,12425.03,12454.017,11786.798,11040.614,10400.026,10526.329,9820.739,9050.32,8495.409
2017-05-03 05:00:00,11856.92,11856.895,11206.18,10384.878,10396.81,9960.887,9060.427,8557.823,8148.5425
2017-05-03 06:00:00,11168.41,11126.584,10358.881,10504.253,9710.47,9249.474,8399.4,8231.279,8459.156
2017-05-03 07:00:00,10387.43,10437.546,10516.726,9787.738,9058.956,8499.869,8267.413,8429.085,9081.533
2017-05-03 08:00:00,10601.81,10339.119,9693.043,8921.832,8485.038,8380.962,8654.25,9360.335,10467.404
2017-05-03 09:00:00,9855.3,9906.974,9292.689,8507.433,8425.707,8570.962,9146.806,10573.3,11429.269
2017-05-03 10:00:00,9002.86,9168.256,8617.683,8489.735,8398.618,8945.914,10315.609,11641.477,11594.661
2017-05-03 11:00:00,8368.029999999999,8507.471,8227.115,8554.172,8976.354,10148.492,11475.016,11566.788,11324.556
2017-05-03 12:00:00,8165.23,8204.803,8282.948,8856.064,10493.915,11705.321,11910.779,11315.179,10825.548
2017-05-03 13:00:00,8232.380000000001,8279.952,8892.691,10292.376,11679.642,12165.542,11406.389,10737.094,10517.072
2017-05-03 14:00:00,8906.89,8784.273,10405.037,11730.696,12052.078,11626.906,10795.719,10503.17,10630.629
2017-05-03 15:00:00,10661.63,10367.841,11568.74,11991.734,11583.699,10655.164,10389.901,10549.224,10706.238
2017-05-03 16:00:00,12031.3,11935.075,12018.386,11335.262,10649.376,10490.602,10521.939,10740.793,10914.917
2017-05-03 17:00:00,12277.22,12117.792,11640.423,11128.259,10589.545,10776.153,10824.368,10873.963,10896.692
2017-05-03 18:00:00,11750.59,11897.054,11216.03,10874.239,10809.675,10892.925,11023.945,11027.9375,11580.689
2017-05-03 19:00:00,11126.99,11101.303,10636.769,10710.098,10721.011,10759.667,10995.462,11565.525,12564.093
2017-05-03 20:00:00,10736.63,10775.279,10701.695,10847.073,10797.139,11080.055,11670.246,12525.379,12962.613
2017-05-03 21:00:00,10891.8,10671.767,10691.611,10802.889,10799.536,11534.584,12497.62,12882.842,12536.888
2017-05-03 22:00:00,11001.78,10927.767,11133.539,11168.354,11837.918,12607.212,13056.517,12701.557,12153.339
2017-05-03 23:00:00,10970.19,11089.08,11191.571,11811.648,12650.824,13088.52,12611.414,12058.806,11195.643
2017-05-04 00:00:00,11026.28,11179.039,11735.47,12718.018,13174.818,12709.946,12174.6,11287.435,10474.36
2017-05-04 01:00:00,11595.6,11542.17,12432.028,12947.99,12341.682,12025.438,11276.545,10532.825,10594.729
2017-05-04 02:00:00,12585.5,12390.712,12662.71,12419.309,11840.098,11074.58,10336.327,10540.983,9952.146
2017-05-04 03:00:00,13021.32,12974.746,12610.417,11924.216,11093.447,10543.35,10674.466,9830.555,9073.38
2017-05-04 04:00:00,12443.46,12559.303,11975.076,11187.38,10452.799,10564.8955,9843.005,8953.566,8275.637
2017-05-04 05:00:00,11921.21,11894.416,11137.992,10460.649,10593.581,9902.258,9075.862,8485.077,8390.307
2017-05-04 06:00:00,11078.3,11197.298,10491.866,10447.913,9896.325,8950.743,8419.829,8438.615,8345.216
2017-05-04 07:00:00,10241.04,10316.4,10623.436,9962.625,9154.508,8603.761,8379.935,8701.228,9493.068
2017-05-04 08:00:00,10415.03,10377.283,9912.319,8998.737,8454.003,8343.68,8761.882,9466.753,10988.543
2017-05-04 09:00:00,9714.62,9851.51,9193.363,8520.521,8578.052,8825.774,9495.657,10835.124,11589.917
2017-05-04 10:00:00,8930.0,9062.166,8481.739,8413.992,8594.276,9523.329,10778.832,11854.414,11598.316
2017-05-04 11:00:00,8337.2,8391.211,8251.536,8361.325,9211.741,10650.29,11891.123,11560.571,11260.986
2017-05-04 12:00:00,8118.33,8233.31,8251.26,9163.2,10666.466,12051.979,11908.288,11209.8545,10711.94
2017-05-04 13:00:00,8229.12,8290.7,8942.118,10624.9,11996.577,11791.446,11504.005,10802.155,10353.124
2017-05-04 14:00:00,8912.86,8907.606,10577.814,11993.09,11789.459,11494.725,10599.133,10467.721,10306.795
2017-05-04 15:00:00,10669.96,10623.498,11952.437,11888.605,11332.263,10916.825,10147.287,10206.207,10314.757
2017-05-04 16:00:00,12194.95,11846.499,11880.658,11394.652,10673.335,10403.795,10196.464,10225.523,10364.721
2017-05-04 17:00:00,12316.82,12160.879,11530.136,10997.9795,10437.427,10371.993,10313.895,10411.372,10539.247
2017-05-04 18:00:00,11665.85,11806.522,11140.774,10767.365,10724.992,10574.313,10490.418,10475.44,11219.66
2017-05-04 19:00:00,11002.41,11045.312,10762.531,10422.761,10596.454,10479.1045,10555.617,11325.423,12314.187
2017-05-04 20:00:00,10541.96,10624.704,10522.8,10377.414,10512.826,10704.203,11432.023,12521.17,12907.094
2017-05-04 21:00:00,10239.43,10367.799,10470.423,10515.901,10558.722,11307.558,12362.599,12811.473,12583.371
2017-05-04 22:00:00,10263.87,10283.014,10379.553,10418.272,11211.501,12374.782,12641.427,12367.171,11908.343
2017-05-04 23:00:00,10331.73,10142.158,10576.527,11211.501,12451.811,12896.749,12395.626,11969.106,11238.394
2017-05-05 00:00:00,10528.37,10476.924,11122.62,12207.043,12730.875,12349.574,11901.334,11346.395,10429.428
2017-05-05 01:00:00,11059.65,11083.68,12085.62,12634.764,12427.736,11948.412,11174.371,10447.866,10502.078
2017-05-05 02:00:00,12112.72,11914.053,12507.844,12253.464,11698.132,11148.611,10318.746,10527.555,9848.388
2017-05-05 03:00:00,12876.580000000002,12623.321,12313.438,11919.402,11263.909,10441.665,10545.059,10031.78,9071.363
2017-05-05 04:00:00,12514.33,12509.918,12067.483,11383.572,10534.884,10564.508,9720.308,8995.075,8439.226
2017-05-05 05:00:00,12051.01,12024.173,11342.153,10434.848,10546.616,9878.763,9010.924,8393.415,8227.635
2017-05-05 06:00:00,11209.89,11413.531,10575.379,10610.699,9984.18,8954.3125,8328.843,8259.27,8371.023
2017-05-05 07:00:00,10275.86,10413.332,10641.578,9981.535,9189.894,8386.48,8369.979,8333.12,9139.719
2017-05-05 08:00:00,10444.91,10391.939,9922.6,9152.648,8414.324,8143.6846,8459.207,9274.0,10537.712
2017-05-05 09:00:00,9734.17,9823.153,9089.079,8449.252,8542.939,8602.798,9164.787,10511.88,11433.007
2017-05-05 10:00:00,8927.1,9095.336,8393.563,8245.834,8408.807,9282.824,10519.01,11557.234,11592.332
2017-05-05 11:00:00,8332.43,8345.904,8231.252,8339.908,9003.377,10508.155,11507.358,11347.685,11096.905
2017-05-05 12:00:00,8166.299999999999,8207.197,8303.027,8707.588,10584.712,11628.817,11432.708,11144.31,10774.312
2017-05-05 13:00:00,8181.76,8276.021,8847.937,10318.398,11626.252,11471.678,11252.733,10489.355,10262.442
2017-05-05 14:00:00,8808.349999999999,8769.275,10299.043,11491.552,11544.594,11212.424,10699.393,10281.113,10003.227
2017-05-05 15:00:00,10503.2,10424.759,11702.624,11307.224,11092.194,10593.454,10297.117,9930.79,10008.05
2017-05-05 16:00:00,11834.9,11671.128,11625.868,11141.858,10662.792,10121.442,10043.86,9836.029,10007.256
2017-05-05 17:00:00,11916.26,11873.848,11336.805,10660.401,10257.687,9967.02,10011.753,9995.715,10127.502
2017-05-05 18:00:00,11359.22,11430.757,10798.011,10194.481,10019.128,10012.713,10096.502,10163.678,10749.947
2017-05-05 19:00:00,10831.72,10823.172,10316.934,10168.677,10141.822,10042.748,10260.624,10718.609,11634.302
2017-05-05 20:00:00,10414.84,10392.207,10143.06,10225.889,10201.353,10104.507,10637.676,11669.79,12052.363
2017-05-05 21:00:00,10205.87,10190.461,10131.067,10239.613,10257.195,10781.177,11666.973,12008.239,11746.21
2017-05-05 22:00:00,10150.96,10216.994,10191.241,10113.476,10758.806,11556.622,11991.45,11684.181,11180.262
2017-05-05 23:00:00,10284.16,10176.452,10247.394,10782.709,11551.726,11997.135,11693.381,11183.789,10609.9795
2017-05-06 00:00:00,10178.75,10346.391,10897.375,11633.168,11974.9795,11667.335,11155.394,10532.858,10102.917
2017-05-06 01:00:00,10690.54,10608.571,11342.169,11701.383,11591.02,11123.021,10584.295,9862.637,10110.725
2017-05-06 02:00:00,11443.89,11394.971,11748.39,11444.401,11087.116,10584.852,9946.412,9996.934,9325.663
2017-05-06 03:00:00,11835.22,11902.448,11470.266,11050.984,10497.643,9880.772,10036.166,9404.827,8493.942
2017-05-06 04:00:00,11382.09,11479.134,10981.655,10269.14,9714.63,9967.08,9406.569,8551.822,7847.1455
2017-05-06 05:00:00,10935.28,10866.019,10278.944,9692.97,9887.608,9388.198,8700.434,8043.364,7585.969
2017-05-06 06:00:00,10239.94,10222.524,9870.791,9927.116,9487.818,8717.165,8130.7896,7473.422,7457.7305
2017-05-06 07:00:00,9731.76,9805.674,9946.239,9391.254,8667.215,8023.0625,7731.8154,7639.3833,7955.813
2017-05-06 08:00:00,9994.48,9906.175,9251.484,8508.253,7909.6313,7647.501,7455.8447,7808.7896,8369.42
2017-05-06 09:00:00,9176.39,9438.48,8605.568,7881.3755,7809.6978,7562.0684,7738.9385,8708.436,8735.985
2017-05-06 10:00:00,8339.71,8412.876,7779.1777,7561.349,7519.706,7831.011,8729.085,8533.514,8955.522
2017-05-06 11:00:00,7701.8,7773.4624,7422.654,7390.3794,7626.7163,8349.145,8587.601,8865.996,9232.696
2017-05-06 12:00:00,7363.46,7365.637,7059.772,7231.477,8089.6396,8376.82,8869.562,9069.076,8826.924
2017-05-06 13:00:00,7164.13,7192.701,7310.7456,7943.6094,8215.049,8858.824,8945.969,8875.856,8715.245
2017-05-06 14:00:00,7228.860000000001,7214.3335,7794.7173,8445.497,8752.351,8740.321,8905.512,8639.029,8711.078
2017-05-06 15:00:00,7846.809999999999,7760.645,8156.05,8626.073,8722.318,8617.269,8538.676,8544.403,8742.091
2017-05-06 16:00:00,8238.65,8275.612,8712.124,8768.299,8706.921,8543.372,8482.416,8607.741,8677.1875
2017-05-06 17:00:00,8687.869999999999,8663.537,8822.505,8643.459,8328.5,8477.243,8570.266,8785.078,8726.789
2017-05-06 18:00:00,8668.369999999999,8783.521,8590.333,8266.917,8211.666,8508.968,8633.168,8656.104,9191.315
2017-05-06 19:00:00,8490.0,8530.421,8282.634,8316.704,8284.016,8632.474,8769.77,9225.034,9935.138
2017-05-06 20:00:00,8304.060000000001,8270.829,8374.226,8386.095,8504.713,8658.679,8986.332,9828.568,10465.516
2017-05-06 21:00:00,8397.25,8272.578,8507.474,8581.555,8650.331,9179.292,9970.136,10393.549,10141.798
2017-05-06 22:00:00,8741.41,8437.19,8656.746,8674.269,9181.938,9981.8125,10394.387,10139.512,9816.156
2017-05-06 23:00:00,8940.8,8828.927,8825.12,9288.641,9997.004,10372.387,10334.452,9985.333,9426.796
2017-05-07 00:00:00,8929.57,9026.331,9316.394,10018.275,10432.775,10219.695,10109.626,9629.364,9220.436
2017-05-07 01:00:00,9241.98,9297.183,9931.693,10351.158,10072.805,9994.794,9649.611,9304.547,9593.651
2017-05-07 02:00:00,10095.7,9825.315,10415.663,10124.337,9882.343,9466.649,9110.643,9446.658,8882.711
2017-05-07 03:00:00,10585.1,10537.012,10074.126,9928.704,9548.489,9239.497,9486.053,8983.22,8169.1816
2017-05-07 04:00:00,10085.77,10242.821,10004.589,9419.126,9296.906,9503.575,9043.551,8413.161,7767.8525
2017-05-07 05:00:00,9767.66,9689.605,9390.926,9130.451,9534.228,9007.031,8304.178,7908.66,7401.0347
2017-05-07 06:00:00,9317.25,9402.735,9086.653,9353.493,8806.889,8259.667,7810.8267,7351.7217,7508.99
2017-05-07 07:00:00,9004.42,8952.027,9284.197,8751.436,8114.224,7561.2705,7353.2944,7446.5547,7489.2266
2017-05-07 08:00:00,9449.919999999998,9479.017,8891.69,8025.51,7603.5044,7391.2085,7417.047,7568.7505,7800.967
2017-05-07 09:00:00,8857.509999999998,8784.909,8045.1406,7752.511,7224.8496,7290.5005,7412.2417,7891.0874,8340.682
2017-05-07 10:00:00,8074.08,8030.35,7476.5156,7288.5366,7373.426,7276.77,7826.1577,8149.0713,8430.497
2017-05-07 11:00:00,7433.969999999999,7480.236,7312.1333,7364.4473,7271.15,7673.5356,8055.403,8497.275,8558.384
2017-05-07 12:00:00,7199.45,7246.2866,7260.55,7051.225,7667.635,7808.6704,8377.113,8843.69,8484.173
2017-05-07 13:00:00,7150.379999999999,7082.62,7360.27,7467.1494,7841.491,8399.445,8623.592,8673.443,8399.564
2017-05-07 14:00:00,7322.299999999999,7238.783,7636.7046,8134.532,8475.693,8873.496,8768.626,8619.482,8522.997
2017-05-07 15:00:00,7731.639999999999,7792.509,8075.801,8795.009,8937.897,8898.134,8684.4795,8537.731,8748.57
2017-05-07 16:00:00,8148.700000000001,8148.546,8743.606,8917.869,8775.63,8662.776,8649.4,8680.158,8856.641
2017-05-07 17:00:00,8791.16,8730.276,8766.597,8857.169,8804.6875,8797.192,8754.638,8883.108,8830.976
2017-05-07 18:00:00,8897.599999999999,9048.635,8739.579,8931.638,8767.965,8717.969,8906.621,8892.569,9436.333
2017-05-07 19:00:00,8763.07,8851.037,8680.658,8871.878,8892.782,8800.608,9051.966,9521.28,10229.841
2017-05-07 20:00:00,8643.04,8518.512,8611.641,8955.209,8810.539,8933.097,9571.676,10392.962,11053.337
2017-05-07 21:00:00,8662.29,8656.089,8770.722,9097.738,9077.388,9706.665,10415.566,11132.923,10630.602
2017-05-07 22:00:00,8721.69,8843.988,8923.327,9204.663,9730.079,10305.822,11182.758,10955.073,10375.4795
2017-05-07 23:00:00,8784.97,8989.116,9014.883,9642.725,10299.089,10783.476,10838.226,10537.264,9858.574
2017-05-08 00:00:00,8964.23,9017.668,9611.455,10391.14,10754.27,10662.226,10314.27,9627.819,9138.945
2017-05-08 01:00:00,9612.03,9506.237,10526.485,10952.309,10536.877,10434.552,9749.061,9492.739,9333.102
2017-05-08 02:00:00,10905.15,10541.043,10994.769,10886.33,10420.083,9796.954,9234.671,9595.073,9021.995
2017-05-08 03:00:00,11626.08,11529.29,11206.375,10757.746,10059.073,9328.68,9599.082,9189.683,8413.741
2017-05-08 04:00:00,11151.72,11170.745,10881.864,10265.873,9610.96,9714.389,9126.78,8469.134,8009.6377
2017-05-08 05:00:00,10679.16,10581.857,10077.193,9705.942,9928.465,9116.372,8372.475,7954.747,7739.7
2017-05-08 06:00:00,9953.23,10071.657,9405.414,9911.575,9328.819,8603.961,8121.1978,7862.1978,7830.0664
2017-05-08 07:00:00,9246.14,9314.306,9575.27,9390.852,8457.747,7912.989,7773.833,7672.962,7874.179
2017-05-08 08:00:00,9573.62,9680.889,9077.009,8790.828,8156.77,7678.9873,7601.3584,7947.2266,9040.01
2017-05-08 09:00:00,9023.59,8941.073,8258.239,8371.082,8008.0,7693.7124,7880.8916,8880.064,9557.934
2017-05-08 10:00:00,8381.78,8321.014,7816.6934,8235.521,7946.593,7869.7954,8734.0,9645.868,9941.759
2017-05-08 11:00:00,7770.38,7953.0938,7654.6846,8218.553,8189.8457,9058.797,9499.024,9927.343,10132.488
2017-05-08 12:00:00,7518.610000000001,7635.942,7629.431,8226.396,9564.372,9873.165,10031.997,10129.395,9879.905
2017-05-08 13:00:00,7554.82,7635.3276,8030.285,9437.792,10179.742,10145.507,10174.448,9728.355,9715.651
2017-05-08 14:00:00,8215.93,8137.4106,9417.248,10362.505,10627.913,10236.626,9742.598,9685.58,9683.407
2017-05-08 15:00:00,9938.84,9711.684,10584.596,11001.353,10835.947,10171.843,9783.668,9830.669,9582.716
2017-05-08 16:00:00,11496.55,11199.969,11172.794,11555.695,10759.215,9904.745,9802.677,9757.105,9857.809
2017-05-08 17:00:00,11988.56,11779.989,11348.854,11107.742,10664.8545,10324.038,9819.52,9613.641,10085.657
2017-05-08 18:00:00,11897.0,11502.798,11041.1875,11168.592,10662.361,10460.822,9884.677,9911.484,10424.443
2017-05-08 19:00:00,11476.38,11331.921,10804.2,10904.552,10604.953,10406.603,9871.627,10655.721,11303.093
2017-05-08 20:00:00,11167.09,11020.745,10719.931,10790.366,10357.977,10460.988,10461.86,11438.066,11384.636
2017-05-08 21:00:00,11033.62,10919.034,10773.94,10931.639,10458.988,10848.332,11342.826,11731.238,11471.294
2017-05-08 22:00:00,11017.9,10880.066,10934.392,11185.228,11200.876,11700.064,11739.719,11678.616,11028.397
2017-05-08 23:00:00,11170.76,10922.709,11005.851,11554.675,11660.793,11959.584,11799.135,11215.152,10422.991
2017-05-09 00:00:00,10944.48,11101.325,11644.3,12374.324,12115.837,11849.697,11232.656,10722.294,10361.873
2017-05-09 01:00:00,11522.9,11414.126,12301.741,12317.246,11884.155,11130.636,10747.462,10009.275,9808.057
2017-05-09 02:00:00,12414.56,12248.017,12452.442,12033.542,11426.362,10508.139,9890.533,9969.411,9522.184
2017-05-09 03:00:00,12808.43,12695.889,11942.483,11528.352,10827.164,10050.318,9823.067,9625.161,8775.241
2017-05-09 04:00:00,12222.71,12421.494,11708.7295,10923.088,10122.863,10088.303,9456.654,8812.744,8298.061
2017-05-09 05:00:00,11596.69,11596.057,10773.048,10074.241,10185.802,9427.695,8758.914,8094.7144,8036.4478
2017-05-09 06:00:00,10751.79,10729.779,10205.688,10247.086,9432.016,8800.198,8146.003,7851.784,8081.8022
2017-05-09 07:00:00,9942.73,9911.58,10015.713,9616.939,8889.139,8197.511,7903.3994,7826.17,8288.711
2017-05-09 08:00:00,10161.96,10057.31,9395.679,8960.149,8272.859,8022.9805,7971.812,8284.158,9286.786
2017-05-09 09:00:00,9394.98,9455.352,8671.688,8546.736,8225.364,7995.5645,8367.355,9937.175,10542.212
2017-05-09 10:00:00,8639.5,8682.144,8095.758,8275.916,8152.3813,8236.3125,9539.494,10629.246,10766.256
2017-05-09 11:00:00,8112.49,8098.512,8022.613,8336.642,8455.482,9595.725,10524.433,10658.643,10744.827
2017-05-09 12:00:00,7823.719999999999,7947.248,8039.6177,8801.478,9545.707,10475.028,10646.925,10630.924,10603.301
2017-05-09 13:00:00,7823.87,7989.2617,8409.137,9507.308,10460.13,10516.195,10643.595,10572.675,10435.37
2017-05-09 14:00:00,8550.98,8447.241,9539.046,10229.754,10514.526,10559.311,10404.008,10520.544,10409.655
2017-05-09 15:00:00,10188.65,9817.117,10393.923,10805.661,10619.304,10785.126,10594.474,10331.294,10318.698
2017-05-09 16:00:00,11630.87,11060.183,10993.159,11378.602,10946.987,10692.827,10467.496,10457.792,10387.657
2017-05-09 17:00:00,12023.01,11847.906,11559.223,11012.929,10872.391,10598.923,10394.779,10420.073,10358.827
2017-05-09 18:00:00,11732.2,11738.248,11306.173,11095.259,10912.851,10360.697,10589.356,10542.323,10760.349
2017-05-09 19:00:00,11456.89,11228.537,10994.436,10857.3955,10856.95,10414.728,10380.979,10701.228,11099.994
2017-05-09 20:00:00,11174.02,11080.55,10936.737,10937.864,10776.739,10475.16,10806.013,11405.305,11545.855
2017-05-09 21:00:00,10901.27,10959.779,10898.969,10990.914,10682.09,10922.359,11490.708,11656.375,11176.41
2017-05-09 22:00:00,10833.09,10833.552,11111.7705,11024.73,11081.383,11418.843,12065.398,11543.288,11190.892
2017-05-09 23:00:00,10830.3,10828.487,10990.7705,11102.424,11349.412,11694.968,11417.881,11403.232,10576.973
2017-05-10 00:00:00,10872.25,10820.213,11257.109,11738.363,11527.742,11226.35,11161.792,10810.433,10100.139
2017-05-10 01:00:00,11417.41,11385.853,12155.204,12083.051,11440.028,11095.925,10573.129,10158.32,10051.612
2017-05-10 02:00:00,12400.25,12347.89,12549.822,11555.353,11046.316,10638.979,10002.986,10234.214,9615.496
2017-05-10 03:00:00,12816.2,12853.703,11721.772,11329.457,10655.481,10192.526,10157.604,9555.516,8793.965
2017-05-10 04:00:00,12226.77,12328.801,11612.872,10970.079,10271.222,10348.556,9624.741,8891.934,8521.777
2017-05-10 05:00:00,11642.74,11649.58,10787.372,10359.417,10278.13,9660.765,8938.9,8474.695,8239.966
2017-05-10 06:00:00,10810.5,10830.446,10096.6045,10469.213,9623.082,8789.842,8347.12,8034.299,8155.101
2017-05-10 07:00:00,10004.64,9964.392,10158.509,9644.253,8973.933,8349.349,8163.9087,8126.7744,8495.41
2017-05-10 08:00:00,10264.44,10048.875,9459.634,9045.094,8291.6455,8071.203,8069.9185,8415.865,9553.941
2017-05-10 09:00:00,9613.46,9454.612,8715.888,8515.69,8255.181,7998.831,8434.763,9914.83,10346.256
